Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | arena-ground-1600x900-v001.png[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | arena-ground-1600x900-v001.webp[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | arena-ground-preview-320x180-v001.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | hub-background-1600x900-v001.png[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | hub-background-1600x900-v001.webp[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | stage-huyet-van-dai-1600x900-v001.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | stage-huyet-van-dai-1600x900-v001.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | stage-thien-mon-tan-canh-1600x900-v001.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | stage-thien-mon-tan-canh-1600x900-v001.webp[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | frame-006.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | frame-007.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  29% ] [90m[1m_update_scan_actions[22m | KEYART-001-preview-320x180-v001.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | KEYART-001-title-1280x720-v001.png[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | KEYART-001-title-1280x720-v001.webp[39m[0m
[  30% ] [90m[1m_update_scan_actions[22m | KEYART-001-v001.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  31% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  32% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[  33% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  34% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  35% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  36% ] [90m[1m_update_scan_actions[22m | raw-sheet-clean.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | sheet-transparent.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  37% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  38% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  39% ] [90m[1m_update_scan_actions[22m | frame-006.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame-007.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  40% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  41% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  42% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame-006.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | frame-007.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame-000.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | frame-001.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame-002.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame-003.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | frame-004.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | frame-005.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | effect_burst.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | effect_hit.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | enemy_beast.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | enemy_boss.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | enemy_demon.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | enemy_elite.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | enemy_wisp.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | player_idle.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | player_move.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | projectile_phoenix.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | projectile_sword.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | qi_orb.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | assist_thanh_van_ho.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | skill_bang_lien.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | skill_kiem_tran.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | skill_linh_phu.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | skill_phi_kiem.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | skill_thien_loi.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | atlas-transparent.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | relic_ancient_manual.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | relic_blood_talisman.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | relic_cloud_bracelet.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | relic_cloud_robe.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | relic_heart_mirror.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | relic_horn_seal.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | relic_jade_sword.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | relic_moon_mirror.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | relic_spirit_cuirass.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | relic_sun_sword.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | relic_sword_crystal.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | relic_wood_ring.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | atlas-transparent.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-00.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-01.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-02.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-03.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-04.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-05.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-06.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-07.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-08.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | prop-pack-clean.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | prop-pack-transparent.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-00.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-01.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-02.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-03.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-04.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-05.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-06.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-07.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | UIKIT-002-xuan-ink-commercial-prop-08.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ui_button_gold.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ui_button_jade.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | ui_contact_sheet.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ui_icon_qi.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | ui_icon_sword.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | ui_icon_vitality.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | ui_lacquer_panel.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | ui_scroll_panel.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | ui_tab_ink.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | ui_talisman_card.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | alpha-source.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | prop-pack-clean.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | prop-pack-transparent.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | ui_button_gold.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | ui_button_jade.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | ui_contact_sheet.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | ui_tab_ink.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | ui_button_gold_alpha.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | ui_button_gold_chroma.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ui_button_jade_alpha.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ui_button_jade_chroma.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | ui_tab_ink_alpha.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | ui_tab_ink_chroma.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | folio_jade.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | folio_spirit.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | folio_sword.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | folio-jade-chroma.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | folio-spirit-chroma-v2.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | folio-spirit-chroma.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | folio-sword-chroma.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | ui_command_ink.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | ui_lacquer_panel.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | candidate-a-alpha.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | candidate-a-chroma.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | candidate-b-rejected-chroma.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | panel-alpha.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | panel-chroma.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | atlas-transparent.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | atlas-transparent.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | atlas-transparent.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | atlas-transparent.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | premium_001_contact_sheet.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | sigil_ho_the_ngoc.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | sigil_phi_kiem.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | sigil_tu_linh.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | sigil_ho_the_ngoc_alpha.png[39m[0m
[  94% ] [90m[1m_update_scan_actions[22m | sigil_ho_the_ngoc_alpha_clean.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | sigil_ho_the_ngoc_alpha_contract.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | sigil_ho_the_ngoc_chroma.png[39m[0m
[  95% ] [90m[1m_update_scan_actions[22m | sigil_phi_kiem_alpha.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | sigil_phi_kiem_alpha_clean.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | sigil_phi_kiem_alpha_contract.png[39m[0m
[  96% ] [90m[1m_update_scan_actions[22m | sigil_phi_kiem_chroma.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | sigil_tu_linh_alpha.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | sigil_tu_linh_alpha_clean.png[39m[0m
[  97% ] [90m[1m_update_scan_actions[22m | sigil_tu_linh_alpha_contract.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | sigil_tu_linh_chroma.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | index.apple-touch-icon.png[39m[0m
[  98% ] [90m[1m_update_scan_actions[22m | index.icon.png[39m[0m
[  99% ] [90m[1m_update_scan_actions[22m | index.png[39m[0m
[92m[ DONE ][39m [1m_update_scan_actions[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (279 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   0% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   1% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   2% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   3% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   4% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   5% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   6% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   7% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   8% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[   9% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  10% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  11% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  12% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  13% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  14% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  15% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
[  16% ] [90m[1mreimport[22m | Preparing files to reimport...[39m[0m
